Timestamp,Date,Time,AC_Power,DC_Power,Voltage_AC,Current_AC,Frequency,Efficiency,Status_Flags
2025-04-04 19:49:39,2025-04-04,19:49:39,0.0,0.07490000000000001,224.0,0.0,50.0,1,0
2025-04-04 19:51:41,2025-04-04,19:51:41,0.0,0.07490000000000001,224.7,0.0,50.0,1,0
2025-04-04 19:53:43,2025-04-04,19:53:43,0.0,0.07479999999999999,224.5,0.0,49.9,1,0
2025-04-04 19:55:52,2025-04-04,19:55:52,0.0,0.07479999999999999,224.6,0.0,50.0,1,0
2025-04-04 19:58:10,2025-04-04,19:58:10,0.0,0.07490000000000001,224.9,0.0,49.9,1,0
2025-04-04 20:00:13,2025-04-04,20:00:13,0.0,0.07490000000000001,224.6,0.0,50.0,1,0
2025-04-04 20:02:20,2025-04-04,20:02:20,0.0,0.07490000000000001,224.2,0.0,49.9,1,0
2025-04-04 20:04:27,2025-04-04,20:04:27,0.0,0.07490000000000001,224.0,0.0,50.0,1,0
2025-04-04 20:06:43,2025-04-04,20:06:43,0.0,0.07479999999999999,224.6,0.0,50.0,1,0
2025-04-04 20:08:49,2025-04-04,20:08:49,0.0,0.07490000000000001,224.7,0.0,50.0,1,0
2025-04-04 20:11:03,2025-04-04,20:11:03,0.0,0.07479999999999999,224.6,0.0,50.0,1,0
2025-04-04 20:13:06,2025-04-04,20:13:06,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:15:12,2025-04-04,20:15:12,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:17:18,2025-04-04,20:17:18,0.0,0.07479999999999999,224.5,0.0,50.0,1,0
2025-04-04 20:19:21,2025-04-04,20:19:21,0.0,0.07479999999999999,224.6,0.0,50.0,1,0
2025-04-04 20:21:26,2025-04-04,20:21:26,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:23:43,2025-04-04,20:23:43,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:25:49,2025-04-04,20:25:49,0.0,0.07490000000000001,224.0,0.0,50.0,1,0
2025-04-04 20:27:52,2025-04-04,20:27:52,0.0,0.07490000000000001,224.0,0.0,50.0,1,0
2025-04-04 20:29:58,2025-04-04,20:29:58,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:32:15,2025-04-04,20:32:15,0.0,0.07479999999999999,224.8,0.0,50.0,1,0
2025-04-04 20:34:21,2025-04-04,20:34:21,0.0,0.07479999999999999,224.8,0.0,50.0,1,0
2025-04-04 20:36:31,2025-04-04,20:36:31,0.0,0.07479999999999999,224.4,0.0,50.0,1,0
2025-04-04 20:38:37,2025-04-04,20:38:37,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:40:50,2025-04-04,20:40:50,0.0,0.07479999999999999,224.6,0.0,50.0,1,0
2025-04-04 20:43:01,2025-04-04,20:43:01,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:45:03,2025-04-04,20:45:03,0.0,0.07479999999999999,224.8,0.0,50.0,1,0
2025-04-04 20:47:04,2025-04-04,20:47:04,0.0,0.07479999999999999,224.7,0.0,50.0,1,0
2025-04-04 20:49:09,2025-04-04,20:49:09,0.0,0.07479999999999999,224.2,0.0,50.0,1,0
2025-04-04 20:51:12,2025-04-04,20:51:12,0.0,0.0747,224.2,0.0,50.0,1,0
2025-04-04 20:53:16,2025-04-04,20:53:16,0.0,0.0747,224.1,0.0,50.0,1,0
2025-04-04 20:55:19,2025-04-04,20:55:19,0.0,0.0747,224.2,0.0,50.0,1,0
2025-04-04 20:57:29,2025-04-04,20:57:29,0.0,0.0747,224.0,0.0,50.0,1,0
2025-04-04 20:59:31,2025-04-04,20:59:31,0.0,0.0747,224.3,0.0,50.0,1,0
2025-04-04 21:01:36,2025-04-04,21:01:36,0.0,0.0747,224.4,0.0,50.0,1,0
2025-04-04 21:03:38,2025-04-04,21:03:38,0.0,0.07479999999999999,224.4,0.0,50.0,1,0
2025-04-04 21:05:41,2025-04-04,21:05:41,0.0,0.0747,224.5,0.0,50.0,1,0
2025-04-04 21:07:44,2025-04-04,21:07:44,0.0,0.0747,224.6,0.0,50.0,1,0
2025-04-04 21:10:53,2025-04-04,21:10:53,0.0,0.0747,224.5,0.0,50.0,1,0
2025-04-04 21:12:55,2025-04-04,21:12:55,0.0,0.0747,224.6,0.0,50.0,1,0
2025-04-04 21:14:59,2025-04-04,21:14:59,0.0,0.0745,224.8,0.0,50.0,1,0
2025-04-04 21:17:02,2025-04-04,21:17:02,0.0,0.0745,224.9,0.0,50.0,1,0
2025-04-04 21:19:04,2025-04-04,21:19:04,0.0,0.07440000000000001,224.7,0.0,50.0,1,0
2025-04-04 21:21:08,2025-04-04,21:21:08,0.0,0.07440000000000001,224.9,0.0,50.0,1,0
2025-04-04 21:23:20,2025-04-04,21:23:20,0.0,0.07440000000000001,224.9,0.0,50.0,1,0
2025-04-04 21:25:26,2025-04-04,21:25:26,0.0,0.07429999999999999,225.2,0.0,50.0,1,0
2025-04-04 21:27:31,2025-04-04,21:27:31,0.0,0.07440000000000001,224.9,0.0,49.9,1,0
2025-04-04 21:29:38,2025-04-04,21:29:38,0.0,0.07440000000000001,225.1,0.0,49.9,1,0
2025-04-04 21:31:43,2025-04-04,21:31:43,0.0,0.07440000000000001,225.3,0.0,50.0,1,0
2025-04-04 21:33:51,2025-04-04,21:33:51,0.0,0.0742,225.4,0.0,50.0,1,0
2025-04-04 21:35:53,2025-04-04,21:35:53,0.0,0.0742,225.4,0.0,50.0,1,0
2025-04-04 21:38:01,2025-04-04,21:38:01,0.0,0.0742,225.6,0.0,50.0,1,0
2025-04-04 21:40:06,2025-04-04,21:40:06,0.0,0.0742,225.6,0.0,50.0,1,0
2025-04-04 21:42:08,2025-04-04,21:42:08,0.0,0.0742,225.7,0.0,50.0,1,0
2025-04-04 21:44:11,2025-04-04,21:44:11,0.0,0.0742,225.7,0.0,50.0,1,0
2025-04-04 21:46:15,2025-04-04,21:46:15,0.0,0.0742,225.8,0.0,50.0,1,0
2025-04-04 21:48:17,2025-04-04,21:48:17,0.0,0.0742,225.9,0.0,50.0,1,0
2025-04-04 21:50:27,2025-04-04,21:50:27,0.0,0.0742,225.9,0.0,50.0,1,0
2025-04-04 21:52:32,2025-04-04,21:52:32,0.0,0.0742,225.9,0.0,50.0,1,0
2025-04-04 21:54:41,2025-04-04,21:54:41,0.0,0.0742,226.0,0.0,50.0,1,0
2025-04-04 21:56:44,2025-04-04,21:56:44,0.0,0.0741,225.9,0.0,50.0,1,0
2025-04-04 21:58:54,2025-04-04,21:58:54,0.0,0.0741,226.0,0.0,50.0,1,0
2025-04-04 22:01:13,2025-04-04,22:01:13,0.0,0.0741,226.1,0.0,49.9,1,0
2025-04-04 22:03:20,2025-04-04,22:03:20,0.0,0.0741,226.1,0.0,49.9,1,0
2025-04-04 22:05:27,2025-04-04,22:05:27,0.0,0.0741,225.8,0.0,49.9,1,0
2025-04-04 22:07:38,2025-04-04,22:07:38,0.0,0.0741,226.0,0.0,49.9,1,0
2025-04-04 22:09:40,2025-04-04,22:09:40,0.0,0.0741,225.8,0.0,50.0,1,0
2025-04-04 22:11:42,2025-04-04,22:11:42,0.0,0.0741,225.9,0.0,50.0,1,0
2025-04-04 22:13:47,2025-04-04,22:13:47,0.0,0.0741,225.2,0.0,50.0,1,0
2025-04-04 22:15:49,2025-04-04,22:15:49,0.0,0.0741,225.3,0.0,50.0,1,0
2025-04-04 22:17:58,2025-04-04,22:17:58,0.0,0.0741,225.3,0.0,50.0,1,0
2025-04-04 22:20:01,2025-04-04,22:20:01,0.0,0.0741,225.1,0.0,50.0,1,0
2025-04-04 22:23:07,2025-04-04,22:23:07,0.0,0.0741,225.2,0.0,50.0,1,0
2025-04-04 22:25:09,2025-04-04,22:25:09,0.0,0.07390000000000001,225.5,0.0,50.0,1,0
2025-04-04 22:28:11,2025-04-04,22:28:11,0.0,0.07390000000000001,224.6,0.0,49.9,1,0
2025-04-04 22:30:24,2025-04-04,22:30:24,0.0,0.07390000000000001,225.4,0.0,50.0,1,0
2025-04-04 22:32:27,2025-04-04,22:32:27,0.0,0.07390000000000001,226.2,0.0,50.0,1,0
2025-04-04 22:34:28,2025-04-04,22:34:28,0.0,0.07390000000000001,225.4,0.0,50.0,1,0
2025-04-04 22:37:29,2025-04-04,22:37:29,0.0,0.07390000000000001,225.2,0.0,50.0,1,0
2025-04-04 22:39:34,2025-04-04,22:39:34,0.0,0.07379999999999999,224.9,0.0,50.0,1,0
2025-04-04 22:41:35,2025-04-04,22:41:35,0.0,0.07379999999999999,224.8,0.0,49.9,1,0
2025-04-04 22:43:46,2025-04-04,22:43:46,0.0,0.07379999999999999,225.1,0.0,49.9,1,0
2025-04-04 22:45:50,2025-04-04,22:45:50,0.0,0.07379999999999999,224.9,0.0,50.0,1,0
2025-04-04 22:47:52,2025-04-04,22:47:52,0.0,0.07379999999999999,225.2,0.0,49.9,1,0
2025-04-04 22:50:54,2025-04-04,22:50:54,0.0,0.0737,225.1,0.0,50.0,1,0
2025-04-04 22:53:03,2025-04-04,22:53:03,0.0,0.07379999999999999,225.3,0.0,50.0,1,0
2025-04-04 22:55:07,2025-04-04,22:55:07,0.0,0.0736,226.4,0.0,49.9,1,0
2025-04-04 22:57:18,2025-04-04,22:57:18,0.0,0.0736,226.2,0.0,50.0,1,0
2025-04-04 23:00:20,2025-04-04,23:00:20,0.0,0.0736,227.4,0.0,50.0,1,0
2025-04-04 23:02:21,2025-04-04,23:02:21,0.0,0.0736,227.5,0.0,49.9,1,0
2025-04-04 23:04:29,2025-04-04,23:04:29,0.0,0.0735,227.3,0.0,50.0,1,0
2025-04-04 23:06:36,2025-04-04,23:06:36,0.0,0.0736,227.2,0.0,50.0,1,0
2025-04-04 23:08:48,2025-04-04,23:08:48,0.0,0.0736,227.6,0.0,49.9,1,0
2025-04-04 23:10:56,2025-04-04,23:10:56,0.0,0.0735,227.7,0.0,49.9,1,0
2025-04-04 23:13:03,2025-04-04,23:13:03,0.0,0.0735,227.5,0.0,50.0,1,0
2025-04-04 23:15:06,2025-04-04,23:15:06,0.0,0.0736,227.8,0.0,50.0,1,0
2025-04-04 23:17:07,2025-04-04,23:17:07,0.0,0.0735,227.7,0.0,50.0,1,0
2025-04-04 23:19:08,2025-04-04,23:19:08,0.0,0.0735,227.7,0.0,50.0,1,0
2025-04-04 23:21:21,2025-04-04,23:21:21,0.0,0.0735,227.7,0.0,50.0,1,0
2025-04-04 23:23:25,2025-04-04,23:23:25,0.0,0.0735,228.2,0.0,50.0,1,0
2025-04-04 23:25:32,2025-04-04,23:25:32,0.0,0.0735,227.9,0.0,50.0,1,0
2025-04-04 23:27:37,2025-04-04,23:27:37,0.0,0.0735,228.0,0.0,50.0,1,0
2025-04-04 23:29:38,2025-04-04,23:29:38,0.0,0.0736,227.7,0.0,50.0,1,0
2025-04-04 23:31:54,2025-04-04,23:31:54,0.0,0.0736,228.2,0.0,50.0,1,0
2025-04-04 23:34:02,2025-04-04,23:34:02,0.0,0.0736,228.4,0.0,50.0,1,0
2025-04-04 23:36:09,2025-04-04,23:36:09,0.0,0.0735,228.8,0.0,50.0,1,0
2025-04-04 23:38:12,2025-04-04,23:38:12,0.0,0.0736,228.8,0.0,50.0,1,0
2025-04-04 23:41:11,2025-04-04,23:41:11,0.0,0.0735,228.5,0.0,50.0,1,0
2025-04-04 23:43:20,2025-04-04,23:43:20,0.0,0.0735,228.9,0.0,50.0,1,0
2025-04-04 23:45:23,2025-04-04,23:45:23,0.0,0.0735,228.4,0.0,50.0,1,0
2025-04-04 23:47:28,2025-04-04,23:47:28,0.0,0.0736,229.3,0.0,50.0,1,0
2025-04-04 23:49:32,2025-04-04,23:49:32,0.0,0.0735,228.6,0.0,50.0,1,0
2025-04-04 23:51:39,2025-04-04,23:51:39,0.0,0.0736,228.7,0.0,50.0,1,0
2025-04-04 23:53:44,2025-04-04,23:53:44,0.0,0.0735,228.7,0.0,49.9,1,0
2025-04-04 23:55:55,2025-04-04,23:55:55,0.0,0.0736,228.1,0.0,50.0,1,0
2025-04-04 23:57:58,2025-04-04,23:57:58,0.0,0.0735,228.6,0.0,49.9,1,0
2025-04-05 00:00:06,2025-04-05,00:00:06,0.0,0.0736,228.8,0.0,50.0,1,0
2025-04-05 00:02:13,2025-04-05,00:02:13,0.0,0.0735,229.0,0.0,50.0,1,0
2025-04-05 00:04:32,2025-04-05,00:04:32,0.0,0.0734,228.5,0.0,50.0,1,0
2025-04-05 00:06:47,2025-04-05,00:06:47,0.0,0.0734,229.5,0.0,50.0,1,0
2025-04-05 00:08:50,2025-04-05,00:08:50,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 00:11:05,2025-04-05,00:11:05,0.0,0.0734,228.5,0.0,50.0,1,0
2025-04-05 00:13:15,2025-04-05,00:13:15,0.0,0.0734,229.5,0.0,50.0,1,0
2025-04-05 00:15:19,2025-04-05,00:15:19,0.0,0.0734,228.6,0.0,50.0,1,0
2025-04-05 00:17:34,2025-04-05,00:17:34,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 00:19:40,2025-04-05,00:19:40,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 00:21:52,2025-04-05,00:21:52,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 00:23:55,2025-04-05,00:23:55,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 00:26:00,2025-04-05,00:26:00,0.0,0.0734,229.3,0.0,50.0,1,0
2025-04-05 00:28:06,2025-04-05,00:28:06,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 00:30:11,2025-04-05,00:30:11,0.0,0.0733,229.0,0.0,50.0,1,0
2025-04-05 00:32:19,2025-04-05,00:32:19,0.0,0.0734,229.3,0.0,50.0,1,0
2025-04-05 00:34:22,2025-04-05,00:34:22,0.0,0.0733,229.4,0.0,49.9,1,0
2025-04-05 00:36:24,2025-04-05,00:36:24,0.0,0.0734,229.3,0.0,50.0,1,0
2025-04-05 00:38:26,2025-04-05,00:38:26,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 00:40:29,2025-04-05,00:40:29,0.0,0.0734,230.1,0.0,50.0,1,0
2025-04-05 00:43:30,2025-04-05,00:43:30,0.0,0.0734,229.8,0.0,50.0,1,0
2025-04-05 00:45:45,2025-04-05,00:45:45,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 00:47:48,2025-04-05,00:47:48,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 00:49:52,2025-04-05,00:49:52,0.0,0.0735,229.8,0.0,49.9,1,0
2025-04-05 00:51:56,2025-04-05,00:51:56,0.0,0.0734,229.8,0.0,50.0,1,0
2025-04-05 00:54:59,2025-04-05,00:54:59,0.0,0.0734,229.8,0.0,50.0,1,0
2025-04-05 00:57:22,2025-04-05,00:57:22,0.0,0.0734,229.9,0.0,50.0,1,0
2025-04-05 00:59:29,2025-04-05,00:59:29,0.0,0.0734,230.0,0.0,50.0,1,0
2025-04-05 01:01:36,2025-04-05,01:01:36,0.0,0.0734,229.1,0.0,49.9,1,0
2025-04-05 01:03:43,2025-04-05,01:03:43,0.0,0.0734,230.2,0.0,50.0,1,0
2025-04-05 01:05:48,2025-04-05,01:05:48,0.0,0.0734,230.2,0.0,49.9,1,0
2025-04-05 01:07:57,2025-04-05,01:07:57,0.0,0.0734,230.2,0.0,49.9,1,0
2025-04-05 01:10:01,2025-04-05,01:10:01,0.0,0.0734,230.1,0.0,50.0,1,0
2025-04-05 01:12:08,2025-04-05,01:12:08,0.0,0.0735,230.2,0.0,50.0,1,0
2025-04-05 01:14:09,2025-04-05,01:14:09,0.0,0.0734,230.1,0.0,50.0,1,0
2025-04-05 01:16:10,2025-04-05,01:16:10,0.0,0.0735,230.2,0.0,50.0,1,0
2025-04-05 01:18:15,2025-04-05,01:18:15,0.0,0.0734,230.0,0.0,50.0,1,0
2025-04-05 01:20:24,2025-04-05,01:20:24,0.0,0.0735,231.1,0.0,50.0,1,0
2025-04-05 01:22:27,2025-04-05,01:22:27,0.0,0.0735,231.1,0.0,50.0,1,0
2025-04-05 01:24:30,2025-04-05,01:24:30,0.0,0.0735,231.1,0.0,50.0,1,0
2025-04-05 01:26:35,2025-04-05,01:26:35,0.0,0.0735,231.2,0.0,50.0,1,0
2025-04-05 01:28:39,2025-04-05,01:28:39,0.0,0.0735,231.4,0.0,50.0,1,0
2025-04-05 01:30:45,2025-04-05,01:30:45,0.0,0.0735,231.2,0.0,49.9,1,0
2025-04-05 01:33:04,2025-04-05,01:33:04,0.0,0.0735,231.2,0.0,49.9,1,0
2025-04-05 01:35:11,2025-04-05,01:35:11,0.0,0.0734,231.7,0.0,49.9,1,0
2025-04-05 01:37:18,2025-04-05,01:37:18,0.0,0.0734,229.2,0.0,49.9,1,0
2025-04-05 01:39:22,2025-04-05,01:39:22,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 01:41:32,2025-04-05,01:41:32,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 01:44:34,2025-04-05,01:44:34,0.0,0.0734,229.5,0.0,50.0,1,0
2025-04-05 01:46:37,2025-04-05,01:46:37,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 01:49:40,2025-04-05,01:49:40,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 01:51:42,2025-04-05,01:51:42,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 01:53:49,2025-04-05,01:53:49,0.0,0.0735,229.1,0.0,50.0,1,0
2025-04-05 01:55:58,2025-04-05,01:55:58,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 01:58:01,2025-04-05,01:58:01,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 02:00:10,2025-04-05,02:00:10,0.0,0.0735,229.3,0.0,50.0,1,0
2025-04-05 02:03:11,2025-04-05,02:03:11,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 02:05:15,2025-04-05,02:05:15,0.0,0.0732,229.9,0.0,50.0,1,0
2025-04-05 02:07:29,2025-04-05,02:07:29,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 02:09:32,2025-04-05,02:09:32,0.0,0.0734,229.4,0.0,49.9,1,0
2025-04-05 02:11:43,2025-04-05,02:11:43,0.0,0.0734,229.4,0.0,50.0,1,0
2025-04-05 02:13:44,2025-04-05,02:13:44,0.0,0.0734,229.5,0.0,50.0,1,0
2025-04-05 02:15:51,2025-04-05,02:15:51,0.0,0.0734,229.5,0.0,50.0,1,0
2025-04-05 02:18:09,2025-04-05,02:18:09,0.0,0.0735,229.7,0.0,50.0,1,0
2025-04-05 02:20:15,2025-04-05,02:20:15,0.0,0.0734,229.6,0.0,50.0,1,0
2025-04-05 02:22:22,2025-04-05,02:22:22,0.0,0.0734,229.7,0.0,50.0,1,0
2025-04-05 02:24:26,2025-04-05,02:24:26,0.0,0.0735,229.3,0.0,50.0,1,0
2025-04-05 02:26:30,2025-04-05,02:26:30,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 02:28:32,2025-04-05,02:28:32,0.0,0.0735,229.5,0.0,49.9,1,0
2025-04-05 02:30:45,2025-04-05,02:30:45,0.0,0.0734,229.3,0.0,49.9,1,0
2025-04-05 02:32:47,2025-04-05,02:32:47,0.0,0.0734,229.3,0.0,50.0,1,0
2025-04-05 02:34:49,2025-04-05,02:34:49,0.0,0.0735,229.4,0.0,50.0,1,0
2025-04-05 02:36:50,2025-04-05,02:36:50,0.0,0.0735,229.4,0.0,50.0,1,0
2025-04-05 02:38:53,2025-04-05,02:38:53,0.0,0.0735,228.7,0.0,50.0,1,0
2025-04-05 02:40:59,2025-04-05,02:40:59,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 02:43:04,2025-04-05,02:43:04,0.0,0.0735,229.5,0.0,50.0,1,0
2025-04-05 02:46:12,2025-04-05,02:46:12,0.0,0.0736,229.6,0.0,50.0,1,0
2025-04-05 02:48:16,2025-04-05,02:48:16,0.0,0.0736,229.5,0.0,50.0,1,0
2025-04-05 02:50:25,2025-04-05,02:50:25,0.0,0.0736,229.3,0.0,50.0,1,0
2025-04-05 02:52:26,2025-04-05,02:52:26,0.0,0.0735,229.5,0.0,49.9,1,0
2025-04-05 02:54:39,2025-04-05,02:54:39,0.0,0.0735,229.6,0.0,50.0,1,0
2025-04-05 02:56:50,2025-04-05,02:56:50,0.0,0.0735,229.4,0.0,50.0,1,0
2025-04-05 02:58:55,2025-04-05,02:58:55,0.0,0.0734,230.3,0.0,50.0,1,0
2025-04-05 03:01:03,2025-04-05,03:01:03,0.0,0.0735,229.6,0.0,50.0,1,0
2025-04-05 03:03:14,2025-04-05,03:03:14,0.0,0.0736,229.9,0.0,50.0,1,0
2025-04-05 03:05:37,2025-04-05,03:05:37,0.0,0.0735,229.5,0.0,50.0,1,0
2025-04-05 03:07:44,2025-04-05,03:07:44,0.0,0.0736,229.7,0.0,50.0,1,0
2025-04-05 03:09:54,2025-04-05,03:09:54,0.0,0.0736,230.1,0.0,50.0,1,0
2025-04-05 03:12:09,2025-04-05,03:12:09,0.0,0.0736,229.5,0.0,50.0,1,0
2025-04-05 03:14:13,2025-04-05,03:14:13,0.0,0.0736,229.9,0.0,50.0,1,0
2025-04-05 03:16:25,2025-04-05,03:16:25,0.0,0.0736,229.8,0.0,50.0,1,0
2025-04-05 03:18:35,2025-04-05,03:18:35,0.0,0.0736,229.8,0.0,50.0,1,0
2025-04-05 03:21:06,2025-04-05,03:21:06,0.0,0.0735,229.9,0.0,50.0,1,0
2025-04-05 03:23:12,2025-04-05,03:23:12,0.0,0.07379999999999999,229.9,0.0,50.0,1,0
2025-04-05 03:25:15,2025-04-05,03:25:15,0.0,0.0737,230.0,0.0,50.0,1,0
2025-04-05 03:27:18,2025-04-05,03:27:18,0.0,0.07379999999999999,230.0,0.0,50.0,1,0
2025-04-05 03:29:25,2025-04-05,03:29:25,0.0,0.07390000000000001,229.9,0.0,50.0,1,0
2025-04-05 03:31:29,2025-04-05,03:31:29,0.0,0.07390000000000001,229.8,0.0,50.0,1,0
2025-04-05 03:33:39,2025-04-05,03:33:39,0.0,0.07390000000000001,230.3,0.0,50.0,1,0
2025-04-05 03:35:43,2025-04-05,03:35:43,0.0,0.0741,229.8,0.0,50.0,1,0
2025-04-05 03:37:49,2025-04-05,03:37:49,0.0,0.0741,229.7,0.0,50.0,1,0
2025-04-05 03:39:53,2025-04-05,03:39:53,0.0,0.0741,229.8,0.0,50.0,1,0
2025-04-05 03:42:01,2025-04-05,03:42:01,0.0,0.0741,230.2,0.0,50.0,1,0
2025-04-05 03:44:04,2025-04-05,03:44:04,0.0,0.0742,229.7,0.0,50.0,1,0
2025-04-05 03:46:06,2025-04-05,03:46:06,0.0,0.0742,230.2,0.0,50.0,1,0
2025-04-05 03:48:15,2025-04-05,03:48:15,0.0,0.0742,229.9,0.0,50.0,1,0
2025-04-05 03:50:17,2025-04-05,03:50:17,0.0,0.0741,230.3,0.0,50.0,1,0
2025-04-05 03:52:23,2025-04-05,03:52:23,0.0,0.0741,230.3,0.0,50.0,1,0
2025-04-05 03:54:28,2025-04-05,03:54:28,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-05 03:56:33,2025-04-05,03:56:33,0.0,0.07379999999999999,229.3,0.0,50.0,1,0
2025-04-05 03:58:36,2025-04-05,03:58:36,0.0,0.0736,228.7,0.0,49.9,1,0
2025-04-05 04:00:44,2025-04-05,04:00:44,0.0,0.0736,230.1,0.0,50.0,1,0
2025-04-05 04:02:45,2025-04-05,04:02:45,0.0,0.0736,229.2,0.0,50.0,1,0
2025-04-05 04:04:55,2025-04-05,04:04:55,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 04:06:57,2025-04-05,04:06:57,0.0,0.0734,229.0,0.0,50.0,1,0
2025-04-05 04:09:03,2025-04-05,04:09:03,0.0,0.0734,229.2,0.0,49.9,1,0
2025-04-05 04:11:23,2025-04-05,04:11:23,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:13:29,2025-04-05,04:13:29,0.0,0.0733,229.1,0.0,50.0,1,0
2025-04-05 04:15:39,2025-04-05,04:15:39,0.0,0.0734,228.7,0.0,50.0,1,0
2025-04-05 04:18:44,2025-04-05,04:18:44,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:20:52,2025-04-05,04:20:52,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:23:58,2025-04-05,04:23:58,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:26:59,2025-04-05,04:26:59,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:30:05,2025-04-05,04:30:05,0.0,0.0734,229.0,0.0,50.0,1,0
2025-04-05 04:32:08,2025-04-05,04:32:08,0.0,0.0734,229.0,0.0,50.0,1,0
2025-04-05 04:34:09,2025-04-05,04:34:09,0.0,0.0735,229.1,0.0,49.9,1,0
2025-04-05 04:36:13,2025-04-05,04:36:13,0.0,0.0734,229.0,0.0,49.9,1,0
2025-04-05 04:39:24,2025-04-05,04:39:24,0.0,0.0734,229.1,0.0,49.9,1,0
2025-04-05 04:41:27,2025-04-05,04:41:27,0.0,0.0734,229.2,0.0,50.0,1,0
2025-04-05 04:43:29,2025-04-05,04:43:29,0.0,0.0735,228.9,0.0,50.0,1,0
2025-04-05 04:45:36,2025-04-05,04:45:36,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:47:42,2025-04-05,04:47:42,0.0,0.0734,229.1,0.0,50.0,1,0
2025-04-05 04:49:59,2025-04-05,04:49:59,0.0,0.0734,228.2,0.0,50.0,1,0
2025-04-05 04:52:04,2025-04-05,04:52:04,0.0,0.0734,228.0,0.0,50.0,1,0
2025-04-05 04:54:12,2025-04-05,04:54:12,0.0,0.0734,228.0,0.0,50.0,1,0
2025-04-05 04:56:20,2025-04-05,04:56:20,0.0,0.0735,228.0,0.0,50.0,1,0
2025-04-05 04:58:39,2025-04-05,04:58:39,0.0,0.0734,227.9,0.0,50.0,1,0
2025-04-05 05:00:45,2025-04-05,05:00:45,0.0,0.0735,227.8,0.0,50.0,1,0
2025-04-05 05:02:57,2025-04-05,05:02:57,0.0,0.0734,227.9,0.0,50.0,1,0
2025-04-05 05:05:04,2025-04-05,05:05:04,0.0,0.0736,227.4,0.0,50.0,1,0
2025-04-05 05:07:24,2025-04-05,05:07:24,0.0,0.0736,227.5,0.0,50.0,1,0
2025-04-05 05:09:36,2025-04-05,05:09:36,0.0,0.0736,227.5,0.0,50.0,1,0
2025-04-05 05:11:44,2025-04-05,05:11:44,0.0,0.0736,227.3,0.0,49.9,1,0
2025-04-05 05:13:49,2025-04-05,05:13:49,0.0,0.07379999999999999,227.9,0.0,49.9,1,0
2025-04-05 05:16:04,2025-04-05,05:16:04,0.0,0.0741,227.2,0.0,50.0,1,0
2025-04-05 05:18:13,2025-04-05,05:18:13,0.0,0.0745,227.4,0.0,50.0,1,0
2025-04-05 05:20:18,2025-04-05,05:20:18,0.0,0.0752,227.4,0.0,50.0,1,0
2025-04-05 05:22:24,2025-04-05,05:22:24,0.0,0.0705,227.2,0.0,50.0,1,0
2025-04-05 05:25:39,2025-04-05,05:25:39,0.0,0.07940000000000001,227.4,0.0,49.9,1,0
2025-04-05 05:27:44,2025-04-05,05:27:44,0.0,0.08120000000000001,226.5,0.0,49.9,1,0
2025-04-05 05:30:56,2025-04-05,05:30:56,0.0,0.0871,227.4,0.0,50.0,1,0
2025-04-05 05:33:14,2025-04-05,05:33:14,0.0,0.09359999999999999,227.0,0.0,50.0,1,0
